Concatenated	Monster	Element	Nat Stars	Type	3* Code	3* % Proc	3* # Turns	3* Requires Crit	5* Code	5* % Proc	5* # Turns	5* Requires Crit	5* Active Heal?	5* Single-Target?	Stat Weighting
Dark Anu	Anu	Dark	4	Defender	42 - Sap (2 types)	60%	1	No	122 - Aggression (Defense)	100%	1	No	No	No	2
Dark Artemis	Artemis	Dark	5	Defender	62 - Adrenaline (Ally HP by 10% of Own HP)	100%	1	No	22 - Silence	80%	2	No	No	No	1
Dark Arthur	Arthur	Dark	5	Tank	121 - Aggression (HP)	100%	1	No	43 - Sap (3 types)	100%	1	No	No	No	1
Dark Balrona	Balrona	Dark	5	Tank	76 - Morale Boost (Ally SP by 20%)	100%	1	No	62 - Adrenaline (Ally HP by 10% of Own HP)	100%	1	No	No	No	1
Dark Banshee	Banshee	Dark	4	Tank	42 - Sap (2 types)	100%	1	No	23 - Sleep	100%	1	No	No	No	4
Dark Birdie	Birdie	Dark	4	Tank	121 - Aggression (HP)	100%	1	No	63 - Adrenaline (Ally HP by 10% of Ally's HP)	100%	1	No	No	No	1
Dark Canna	Canna	Dark	4	Attacker	55 - HP Siphon (Proportional to Damage Dealt)	100%	1	No	56 - HP Siphon (Greatly Proportional to Damage Dealt)	100%	1	No	No	No	3
Dark Chloe	Chloe	Dark	4	Balanced	12 - Attack Down	70%	2	No	124 - Leverage (HP)	100%	1	No	No	No	6
Dark Cocomaru	Cocomaru	Dark	4	Defender	12 - Attack Down	70%	2	No	27 - Blind	70%	2	No	No	No	4
Dark Colte	Colte	Dark	3	Attacker	11 - Defense Down	70%	2	No	113 - Elemental Predator (100% Attack Bonus Attacking Specific Element)	100%	1	No	No	Yes	6
Dark Cosmo	Cosmo	Dark	3	Tank	152 - Buff Breaker	100%	1	No	22 - Silence	60%	1	No	No	No	4
Dark Cupid	Cupid	Dark	4	Tank	121 - Aggression (HP)	100%	1	No	132 - Shield (Based on HP)	100%	3	No	Yes	No	8
Dark Cura	Cura	Dark	4	Balanced	71 - Morale Boost (Ally SP by 10%)	100%	1	No	81 - SP Siphon Buff (Recover SP Based on Damage Dealt)	100%	2	No	Yes	No	5
Dark D'Artagnan	D'Artagnan	Dark	4	Defender	42 - Sap (2 types)	100%	1	No	122 - Aggression (Defense)	100%	1	No	No	Yes	2
Dark Fennec	Fennec	Dark	4	Tank	91 - Battle Rush (Recover 20% HP and SP)	100%	1	Yes	22 - Silence	60%	2	No	No	No	4
Dark Garuda	Garuda	Dark	5	Balanced	116 - Elemental Edge	100%	1	No	27 - Blind	100%	2	No	No	No	6
